0.14332783160853646,0.0,0.17391304347826086,0.0,0.23149560873092323,0.22952397755422993,0.43080951203373874,0.43000671541817415,0.4140207378240761,0.44223920752343504,0.5785268945842734,0.6715952749572816,0.17459090147599188,0.6325728908571275,0.4355945917432671,0.04963076489356588,0.557786625251274,0.4041909502691423,0.4257522613379985,0.41719437184944486,0.3197101920248169,0.7986286932121167,0.8317928651542408
0.6534870475621419,0.0,0.0,1.0,0.6583407920942141,0.6078008608518677,0.46877209749968274,0.30387232869669356,0.431820914909973,0.4021301512111527,0.5689993328118534,0.5903995265533071,0.29549394662294226,0.7802253023118089,0.4620468008633727,0.04638730977249361,0.34057879720691364,0.29156103687107415,0.34270323579583706,0.35553491022645334,0.2830139022465925,0.6792283901103875,0.7476661220141834
0.26139489920057796,0.0,0.7391304347826086,0.0,0.35263869017290883,0.3081608651285479,0.3495194524832743,0.365447283279984,0.3959754819755479,0.47054469980948277,0.4912960704918783,0.5735819061580416,0.24999374611975123,0.82426245498526,0.7877896302051715,0.013258529969959909,0.5354381450482713,0.38722277991420806,0.3786631113961567,0.4744102026685808,0.5024621720322202,0.6214396525532868,0.7041715458258868
0.5897858336115265,0.0,0.7173913043478259,0.0,0.4660130196265224,0.3652133636428547,0.20811984948636897,0.19525439200033556,0.12032225573943511,0.07834007130765575,0.42573103115078403,0.5385695728237765,0.025376350932889036,0.7049538349437763,0.32489204450523856,0.09260395335469718,0.45671619492735793,0.12634473605101681,0.2546713920582302,0.29636321876857386,0.39048640985166316,0.5764744841579608,0.6897276617311179
0.4552443590617557,0.0,0.6521739130434783,0.0,0.47549364890730716,0.36251437051387736,0.5094515475768777,0.4492779722598934,0.334937931139464,0.37526103835153946,0.5528476280311052,0.7341853989455267,0.25605432461504485,0.5533881711206041,0.16601080618994657,0.032692743636453914,0.2165868201384944,0.5674580625960419,0.6493512469379197,0.5644422565841221,0.1425322124877062,0.5696107804555848,0.648959216011284
0.10571118720900599,0.0,0.826086956521739,0.0,0.2471672132544418,0.17748675532592095,0.3679921267736481,0.44025236775197074,0.3948586737839299,0.356481407808363,0.5216053927207467,0.5624835026429713,0.0969988197222369,0.6600649402488747,0.3865003674358143,0.06357594715249648,0.406435737945813,0.33034919785358263,0.3311835521459703,0.6105016814971882,0.39631558139814294,0.6537394346821153,0.7123182961323753
0.021691441131527975,1.0,0.6086956521739131,1.0,0.4596313701688439,0.36941259497384316,0.21901738392337977,0.25399196211871766,0.18669267985762095,0.2039830963237711,0.48464777067133014,0.6412736818187443,0.1694847030089126,0.6299029960475571,0.17844113940872486,0.03991814402910576,0.13375194692110526,0.5066240007296332,0.5610482988021124,0.3667794872238406,0.4602505253606295,0.6769963532793153,0.7597546871153282
0.4662273304401256,0.0,0.7173913043478259,0.0,0.3725732253591114,0.2985307790622511,0.37836767566050233,0.18263462970001942,0.1523854586600839,0.1761784846223139,0.806502208622832,0.6912868797043674,0.20496732442325927,0.5288676388834459,0.13705786016067578,0.05332839943225576,0.8411379273052839,0.12732998078112745,0.3509378836494872,0.32533162661008364,0.3712853585010587,0.3575359137907703,0.5511513057920694
0.4431630805235835,0.0,0.5652173913043479,0.0,0.21632303983589418,0.19930235712318467,0.241312716797776,0.3365627369212594,0.21695254960561605,0.2837571991801212,0.37829798003036874,0.41717677858979485,0.2696802030957084,0.7344083165321849,0.44249595548932796,0.034001649640255205,0.5074593418208133,0.6136394592314489,0.6002026048792151,0.2577212169436489,0.5167045513709154,0.6553519591825399,0.6803485738884887
0.4412410680488427,0.0,0.08695652173913038,0.0,0.4731028875968515,0.39135060351435813,0.17118987307931377,0.3005221804694749,0.137034546972161,0.12965189581996894,0.5875339345695494,0.38601978524783864,0.13109194265229718,0.6324019037914714,0.3235807763377676,0.08741976844824761,0.44484346029618926,0.08921685044501015,0.20175171865482877,0.420469675631288,0.3166255398784905,0.5014048254297154,0.6099984762312896
0.44481059137311246,1.0,0.9782608695652173,0.0,0.6159681622951867,0.4445567345810004,0.27510610141624503,0.14333396798732023,0.18983202210275552,0.14513406251459282,0.3323833571067043,0.5654201819431361,0.07898537046849485,0.2975166233392994,0.10317407492430553,0.09218486418181204,0.3103378305306217,0.5719009643037796,0.6461862276119474,0.7425425755856891,0.2539346979455295,0.3722281024236487,0.4547930574988155
0.11477214611263509,1.0,0.6521739130434783,1.0,0.1746380245592576,0.14105714845935635,0.6163820586682351,0.5210841448083356,0.738378674595785,0.6764731432787173,0.5640586895504534,0.5102140852787069,0.2575181116162222,0.5210620357911637,0.33694022636581744,0.1498313574800737,0.4776141701294083,0.8940591902872392,0.8704860999106281,0.6899289393858581,0.28904846934542894,0.9100261965214103,0.9350966122097448
0.2992861454449718,1.0,0.34782608695652173,0.0,0.6432275906287463,0.5927807222980128,0.15592196282607396,0.17151123028248083,0.12180287650415189,0.14908580162676632,0.0,0.8744174261607252,0.4215539793250507,0.9730569090822005,0.8950840574512953,0.0026178120076025824,0.3411306803548557,0.42789172628437355,0.4179288952223008,0.8005432972912976,0.17086650032869,0.3367781056948529,0.3795427528144617
