,targetdataset,sourcedataset
581,3,5
582,3,35
583,3,39
584,3,33
585,3,68
586,3,2
587,3,48
588,3,12
589,3,37
590,3,10
591,3,22
592,3,37
593,3,68
594,3,52
595,3,69
596,3,36
597,3,67
598,3,70
599,3,8
600,3,18
601,3,20
602,3,27
603,3,4
604,3,60
605,3,59
606,3,33
607,3,51
608,3,78
609,3,23
610,3,3
611,3,66
612,3,36
613,3,34
614,3,70
615,3,28
616,3,37
617,3,58
618,3,13
619,3,63
620,3,79
621,3,68
622,3,8
623,3,38
624,3,11
625,3,50
626,3,74
627,3,60
628,3,63
629,3,62
630,3,7
631,3,75
632,3,49
633,3,24
634,3,44
635,3,38
636,3,22
637,3,79
638,3,1
639,3,4
640,4,63
641,4,74
642,4,11
643,4,19
644,4,12
645,4,26
646,4,17
647,4,48
648,4,77
649,4,31
650,4,18
651,4,67
652,4,34
653,4,78
654,4,27
655,4,50
656,4,22
657,4,18
658,4,11
659,4,36
660,4,15
661,4,60
662,4,19
663,4,66
664,4,73
665,4,70
666,4,74
667,4,25
668,4,71
669,4,26
670,4,17
671,4,78
672,4,34
673,4,4
674,4,14
675,4,35
676,4,40
677,4,57
678,4,41
679,4,2
680,4,56
681,4,12
682,4,20
683,4,64
684,4,22
685,4,55
686,4,78
687,4,63
688,4,18
689,4,36
690,4,27
691,4,47
692,4,72
693,4,75
694,4,60
695,4,63
696,4,53
697,4,31
698,4,50
699,4,78
700,4,2
701,4,59
702,4,7
703,4,8
704,4,43
705,4,44
706,4,21
707,4,22
708,4,49
709,4,14
710,4,12
711,4,25
712,4,5
713,4,16
714,4,23
715,4,76
716,4,32
717,4,46
718,4,6
719,4,47
720,4,15
721,4,16
722,4,74
723,4,40
724,4,79
725,4,39
726,4,51
727,4,14
728,4,11
729,4,62
730,4,55
731,4,29
732,4,17
733,4,44
734,4,18
735,4,38
736,4,50
737,4,66
738,4,4
739,4,46
740,4,11
741,4,8
742,4,74
743,4,79
744,4,19
745,4,0
746,4,72
747,4,78
748,4,14
749,4,1
750,4,2
751,4,56
752,4,65
753,4,13
754,4,20
755,4,51
756,4,76
757,4,47
758,4,52
759,4,50
760,4,75
761,4,46
762,4,64
763,4,25
764,4,44
765,4,34
766,4,9
767,4,8
768,4,23
769,4,76
770,4,9
771,4,47
772,4,29
773,4,56
774,4,52
775,4,44
776,4,73
777,4,71
778,4,58
779,4,25
780,4,22
781,4,14
782,4,32
783,4,5
784,4,73
785,4,41
786,4,71
787,4,15
788,4,45
789,4,29
790,4,5
791,4,6
792,4,51
793,4,12
794,4,7
795,4,63
796,4,9
797,4,37
798,4,14
799,4,30
800,5,62
801,5,68
802,5,57
803,5,58
804,5,61
805,5,71
806,5,79
807,5,49
808,5,14
809,5,23
810,5,77
811,5,33
812,5,8
813,5,43
814,5,13
815,5,22
816,5,40
817,5,36
818,5,38
819,5,1
820,5,9
821,5,18
822,5,15
823,5,65
824,5,47
825,5,17
826,5,22
827,5,29
828,5,49
829,5,42
830,5,4
831,5,14
832,5,22
833,5,64
834,5,67
835,5,8
836,5,27
837,5,30
838,5,79
839,5,3
840,5,38
841,5,53
842,5,28
843,5,36
844,5,77
845,5,45
846,5,6
847,5,33
848,5,53
849,5,4
850,5,69
851,5,43
852,5,65
853,5,35
854,5,70
855,5,74
856,5,12
857,5,64
858,5,25
859,5,28
860,5,50
861,5,55
862,5,54
863,5,30
864,5,48
865,5,5
866,5,58
867,5,3
868,5,31
869,5,65
870,5,76
871,5,17
872,5,72
873,5,68
874,5,8
875,5,78
876,5,60
877,5,13
878,5,28
879,5,66
880,5,22
881,5,72
882,5,48
883,5,1
884,5,75
885,5,5
886,5,52
887,5,17
888,5,11
889,5,71
890,5,31
891,5,43
892,5,19
893,5,26
894,5,14
895,5,73
896,5,32
897,5,51
898,5,76
899,5,38
900,5,13
901,5,42
902,5,30
903,5,47
904,5,11
905,5,59
906,5,75
907,5,31
908,5,58
909,5,63
910,5,44
911,5,12
912,5,64
913,5,53
914,5,45
915,5,18
916,5,55
917,5,6
918,5,75
919,5,5
920,5,4
921,5,48
922,5,3
923,5,79
924,5,7
925,5,21
926,5,72
927,5,57
928,5,25
929,5,8
930,5,3
931,5,48
932,5,63
933,5,65
934,5,69
935,5,34
936,5,47
937,5,53
938,5,26
939,5,1
940,5,4
941,5,72
942,5,37
943,5,18
944,5,17
945,5,60
946,5,66
947,5,41
948,5,54
949,5,53
950,5,31
951,5,34
952,5,70
953,5,11
954,5,4
955,5,61
956,5,50
957,5,13
958,5,3
959,5,69
960,6,72
961,6,32
962,6,33
963,6,28
964,6,48
965,6,6
966,6,26
967,6,24
968,6,64
969,6,5
970,6,0
971,6,53
972,6,31
973,6,65
974,6,17
975,6,76
976,6,63
977,6,44
978,6,56
979,6,39
980,6,41
981,6,31
982,6,73
983,6,13
984,6,24
985,6,20
986,6,46
987,6,12
988,6,38
989,6,67
990,6,69
991,6,16
992,6,16
993,6,5
994,6,66
995,6,43
996,6,30
997,6,53
998,6,21
999,6,12
1000,6,76
1001,6,54
1002,6,70
1003,6,2
1004,6,50
1005,6,4
1006,6,68
1007,6,14
1008,6,8
1009,6,10
1010,6,23
1011,6,57
1012,6,68
1013,6,9
1014,6,44
1015,6,29
1016,6,12
1017,6,32
1018,6,53
1019,6,73
1020,6,70
1021,6,7
1022,6,51
1023,6,11
1024,6,51
1025,6,32
1026,6,9
1027,6,2
1028,6,56
1029,6,5
1030,6,45
1031,6,0
1032,6,7
1033,6,54
1034,6,27
1035,6,1
1036,6,13
1037,6,66
1038,6,67
1039,6,62
1040,6,34
1041,6,62
1042,6,10
1043,6,17
1044,6,29
1045,6,22
1046,6,39
1047,6,26
1048,6,51
1049,6,42
1050,6,59
1051,6,13
1052,6,46
1053,6,50
1054,6,40
1055,6,36
1056,6,28
1057,6,62
1058,6,18
1059,6,72
1060,6,6
1061,6,7
1062,6,51
1063,6,27
1064,6,42
1065,6,52
1066,6,48
1067,6,9
1068,6,10
1069,6,68
1070,6,55
1071,6,26
1072,6,77
1073,6,61
1074,6,70
1075,6,46
1076,6,12
1077,6,38
1078,6,72
1079,6,16
1080,6,48
1081,6,30
1082,6,74
1083,6,20
1084,6,79
1085,6,68
1086,6,1
1087,6,41
1088,6,17
1089,6,15
1090,6,73
1091,6,43
1092,6,39
1093,6,14
1094,6,10
1095,6,40
1096,6,13
1097,6,53
1098,6,65
1099,6,57
1100,6,60
1101,6,67
1102,6,66
1103,6,45
1104,6,44
1105,6,22
1106,6,57
1107,6,9
1108,6,70
1109,6,31
1110,6,53
1111,6,29
1112,6,14
1113,6,32
1114,6,63
1115,6,12
1116,6,28
1117,6,64
1118,6,5
1119,6,7
1120,7,39
1121,7,1
1122,7,5
1123,7,29
1124,7,50
1125,7,32
1126,7,45
1127,7,66
1128,7,72
1129,7,18
1130,7,67
1131,7,20
1132,7,12
1133,7,34
1134,7,53
1135,7,19
1136,7,39
1137,7,73
1138,7,62
1139,7,75
1140,7,4
1141,7,48
1142,7,7
1143,7,40
1144,7,1
1145,7,0
1146,7,72
1147,7,6
1148,7,24
1149,7,43
1150,7,60
1151,7,52
1152,7,32
1153,7,25
1154,7,19
1155,7,47
1156,7,6
1157,7,71
1158,7,2
1159,7,48
1160,7,38
1161,7,54
1162,7,4
1163,7,43
1164,7,34
1165,7,29
1166,7,56
1167,7,64
1168,7,11
1169,7,44
1170,7,26
1171,7,4
1172,7,40
1173,7,2
1174,7,70
1175,7,74
1176,7,52
1177,7,77
1178,7,14
1179,7,19
1180,7,24
1181,7,42
1182,7,9
1183,7,68
1184,7,25
1185,7,6
1186,7,26
1187,7,3
1188,7,61
1189,7,45
1190,7,55
1191,7,75
1192,7,44
1193,7,67
1194,7,62
1195,7,24
1196,7,47
1197,7,7
1198,7,54
1199,7,46
1200,7,17
1201,7,13
1202,7,60
1203,7,26
1204,7,72
1205,7,24
1206,7,22
1207,7,55
1208,7,4
1209,7,3
1210,7,79
1211,7,57
1212,7,28
1213,7,8
1214,7,53
1215,7,31
1216,7,37
1217,7,36
1218,7,56
1219,7,58
1220,7,77
1221,7,51
1222,7,64
1223,7,3
1224,7,46
1225,7,68
1226,7,4
1227,7,75
1228,7,65
1229,7,78
1230,7,0
1231,7,23
1232,7,29
1233,7,17
1234,7,18
1235,7,19
1236,7,60
1237,7,7
1238,7,23
1239,7,55
1240,7,14
1241,7,21
1242,7,9
1243,7,68
1244,7,47
1245,7,58
1246,7,78
1247,7,28
1248,7,77
1249,7,53
1250,7,57
1251,7,22
1252,7,47
1253,7,38
1254,7,32
1255,7,39
1256,7,58
1257,7,59
1258,7,68
1259,7,8
1260,7,15
1261,7,26
1262,7,74
1263,7,43
1264,7,63
1265,7,60
1266,7,61
1267,7,30
1268,7,71
1269,7,53
1270,7,47
1271,7,8
1272,7,62
1273,7,17
1274,7,3
1275,7,51
1276,7,75
1277,7,10
1278,7,74
1279,7,19
1280,8,17
1281,8,1
1282,8,72
1283,8,49
1284,8,4
1285,8,18
1286,8,10
1287,8,20
1288,8,75
1289,8,46
1290,8,21
1291,8,77
1292,8,70
1293,8,78
1294,8,34
1295,8,40
1296,8,36
1297,8,50
1298,8,45
1299,8,5
1300,8,17
1301,8,15
1302,8,9
1303,8,76
1304,8,2
1305,8,37
1306,8,49
1307,8,46
1308,8,31
1309,8,40
1310,8,3
1311,8,52
1312,8,55
1313,8,0
1314,8,5
1315,8,72
1316,8,58
1317,8,73
1318,8,29
1319,8,25
1320,8,14
1321,8,44
1322,8,43
1323,8,18
1324,8,20
1325,8,13
1326,8,49
1327,8,67
1328,8,18
1329,8,74
1330,8,66
1331,8,78
1332,8,8
1333,8,57
1334,8,51
1335,8,58
1336,8,67
1337,8,56
1338,8,12
1339,8,46
1340,8,9
1341,8,55
1342,8,42
1343,8,0
1344,8,13
1345,8,74
1346,8,65
1347,8,19
1348,8,57
1349,8,59
1350,8,72
1351,8,30
1352,8,14
1353,8,66
1354,8,36
1355,8,76
1356,8,28
1357,8,51
1358,8,26
1359,8,7
1360,8,34
1361,8,10
1362,8,47
1363,8,36
1364,8,6
1365,8,25
1366,8,60
1367,8,16
1368,8,31
1369,8,65
1370,8,53
1371,8,13
1372,8,1
1373,8,75
1374,8,46
1375,8,8
1376,8,41
1377,8,78
1378,8,76
1379,8,29
1380,8,70
1381,8,35
1382,8,38
1383,8,4
1384,8,67
1385,8,26
1386,8,73
1387,8,75
1388,8,14
1389,8,21
1390,8,23
1391,8,49
1392,8,53
1393,8,48
1394,8,31
1395,8,5
1396,8,33
1397,8,45
1398,8,46
1399,8,61
1400,8,22
1401,8,55
1402,8,74
1403,8,59
1404,8,67
1405,8,1
1406,8,78
1407,8,51
1408,8,65
1409,8,70
1410,8,10
1411,8,28
1412,8,7
1413,8,29
1414,8,45
1415,8,12
1416,8,52
1417,8,14
1418,8,23
1419,8,68
1420,8,44
1421,8,31
1422,8,74
1423,8,8
1424,8,40
1425,8,26
1426,8,9
1427,8,43
1428,8,51
1429,8,67
1430,8,69
1431,8,33
1432,8,65
1433,8,61
1434,8,49
1435,8,77
1436,8,20
1437,8,62
1438,8,19
1439,8,41
1440,9,7
1441,9,61
1442,9,18
1443,9,11
1444,9,27
1445,9,34
1446,9,22
1447,9,35
1448,9,43
1449,9,12
1450,9,72
1451,9,54
1452,9,3
1453,9,17
1454,9,36
1455,9,24
1456,9,19
1457,9,10
1458,9,39
1459,9,48
1460,9,29
1461,9,0
1462,9,28
1463,9,33
1464,9,42
1465,9,54
1466,9,55
1467,9,8
1468,9,61
1469,9,3
1470,9,78
1471,9,16
1472,9,21
1473,9,57
1474,9,6
1475,9,22
1476,9,36
1477,9,70
1478,9,31
1479,9,35
1480,9,20
1481,9,2
1482,9,63
1483,9,16
1484,9,26
1485,9,4
1486,9,29
1487,9,33
1488,9,33
1489,9,70
1490,9,11
1491,9,77
1492,9,3
1493,9,15
1494,9,42
1495,9,76
1496,9,75
1497,9,47
1498,9,25
1499,9,45
1500,9,2
1501,9,57
1502,9,30
1503,9,48
1504,9,2
1505,9,10
1506,9,71
1507,9,52
1508,9,24
1509,9,6
1510,9,25
1511,9,63
1512,9,38
1513,9,58
1514,9,48
1515,9,8
1516,9,44
1517,9,53
1518,9,54
1519,9,55
1520,9,45
1521,9,12
1522,9,66
1523,9,51
1524,9,61
1525,9,16
1526,9,71
1527,9,52
1528,9,46
1529,9,77
1530,9,25
1531,9,7
1532,9,40
1533,9,9
1534,9,49
1535,9,22
1536,9,50
1537,9,71
1538,9,17
1539,9,5
1540,9,43
1541,9,10
1542,9,18
1543,9,31
1544,9,24
1545,9,1
1546,9,15
1547,9,23
1548,9,36
1549,9,60
1550,9,28
1551,9,73
1552,9,72
1553,9,33
1554,9,62
1555,9,26
1556,9,32
1557,9,71
1558,9,74
1559,9,2
1560,9,39
1561,9,1
1562,9,37
1563,9,25
1564,9,59
1565,9,28
1566,9,4
1567,9,47
1568,9,24
1569,9,27
1570,9,54
1571,9,71
1572,9,17
1573,9,40
1574,9,66
1575,9,67
1576,9,38
1577,9,61
1578,9,42
1579,9,74
1580,9,13
1581,9,28
1582,9,57
1583,9,55
1584,9,16
1585,9,38
1586,9,14
1587,9,45
1588,9,9
1589,9,60
1590,9,15
1591,9,20
1592,9,75
1593,9,76
1594,9,58
1595,9,36
1596,9,28
1597,9,64
1598,9,32
1599,9,53
1600,10,25
1601,10,41
1602,10,36
1603,10,49
1604,10,8
1605,10,79
1606,10,34
1607,10,14
1608,10,74
1609,10,1
1610,10,18
1611,10,6
1612,10,7
1613,10,72
1614,10,46
1615,10,26
1616,10,49
1617,10,23
1618,10,52
1619,10,6
1620,10,65
1621,10,61
1622,10,43
1623,10,19
1624,10,0
1625,10,64
1626,10,42
1627,10,39
1628,10,5
1629,10,59
1630,10,69
1631,10,1
1632,10,12
1633,10,2
1634,10,67
1635,10,51
1636,10,5
1637,10,32
1638,10,61
1639,10,49
1640,10,16
1641,10,39
1642,10,47
1643,10,78
1644,10,68
1645,10,25
1646,10,72
1647,10,75
1648,10,33
1649,10,47
1650,10,2
1651,10,13
1652,10,67
1653,10,14
1654,10,27
1655,10,68
1656,10,38
1657,10,34
1658,10,78
1659,10,49
1660,10,32
1661,10,79
1662,10,10
1663,10,60
1664,10,1
1665,10,24
1666,10,67
1667,10,8
1668,10,71
1669,10,12
1670,10,29
1671,10,65
1672,10,0
1673,10,19
1674,10,27
1675,10,60
1676,10,2
1677,10,72
1678,10,36
1679,10,74
1680,10,42
1681,10,53
1682,10,54
1683,10,8
1684,10,72
1685,10,43
1686,10,28
1687,10,20
1688,10,77
1689,10,18
1690,10,10
1691,10,74
1692,10,9
1693,10,71
1694,10,64
1695,10,15
1696,10,25
1697,10,23
1698,10,59
1699,10,24
1700,10,9
1701,10,28
1702,10,77
1703,10,54
1704,10,20
1705,10,62
1706,10,64
1707,10,71
1708,10,51
1709,10,16
1710,10,53
1711,10,18
1712,10,27
1713,10,19
1714,10,31
1715,10,11
1716,10,59
1717,10,76
1718,10,45
1719,10,25
1720,10,73
1721,10,2
1722,10,42
1723,10,12
1724,10,15
1725,10,46
1726,10,7
1727,10,3
1728,10,72
1729,10,61
1730,10,16
1731,10,54
1732,10,53
1733,10,0
1734,10,71
1735,10,48
1736,10,19
1737,10,5
1738,10,10
1739,10,51
1740,10,57
1741,10,74
1742,10,66
1743,10,56
1744,10,74
1745,10,51
1746,10,65
1747,10,76
1748,10,30
1749,10,31
1750,10,58
1751,10,43
1752,10,24
1753,10,49
1754,10,77
1755,10,66
1756,10,35
1757,10,32
1758,10,16
1759,10,71
1760,11,45
1761,11,16
1762,11,46
1763,11,1
1764,11,47
1765,11,34
1766,11,3
1767,11,60
1768,11,26
1769,11,59
1770,11,44
1771,11,62
1772,11,7
1773,11,6
1774,11,50
1775,11,55
1776,11,27
1777,11,37
1778,11,8
1779,11,71
1780,11,62
1781,11,72
1782,11,12
1783,11,3
1784,11,9
1785,11,5
1786,11,53
1787,11,20
1788,11,61
1789,11,18
1790,11,16
1791,11,56
1792,11,27
1793,11,13
1794,11,69
1795,11,44
1796,11,32
1797,11,22
1798,11,75
1799,11,35
1800,11,68
1801,11,19
1802,11,2
1803,11,64
1804,11,0
1805,11,23
1806,11,12
1807,11,52
1808,11,47
1809,11,70
1810,11,63
1811,11,13
1812,11,8
1813,11,75
1814,11,56
1815,11,28
1816,11,43
1817,11,7
1818,11,5
1819,11,61
1820,11,78
1821,11,23
1822,11,53
1823,11,58
1824,11,9
1825,11,18
1826,11,16
1827,11,59
1828,11,47
1829,11,74
1830,11,41
1831,11,42
1832,11,79
1833,11,10
1834,11,12
1835,11,5
1836,11,62
1837,11,21
1838,11,3
1839,11,51
1840,11,41
1841,11,8
1842,11,19
1843,11,40
1844,11,74
1845,11,35
1846,11,47
1847,11,24
1848,11,58
1849,11,4
1850,11,15
1851,11,5
1852,11,39
1853,11,57
1854,11,38
1855,11,63
1856,11,77
1857,11,28
1858,11,12
1859,11,36
1860,11,65
1861,11,66
1862,11,21
1863,11,0
1864,11,19
1865,11,42
1866,11,57
1867,11,4
1868,11,25
1869,11,60
1870,11,9
1871,11,49
1872,11,42
1873,11,48
1874,11,59
1875,11,45
1876,11,44
1877,11,67
1878,11,0
1879,11,72
1880,11,30
1881,11,25
1882,11,16
1883,11,36
1884,11,56
1885,11,4
1886,11,73
1887,11,14
1888,11,70
1889,11,39
1890,11,63
1891,11,38
1892,11,66
1893,11,8
1894,11,75
1895,11,7
1896,11,73
1897,11,9
1898,11,48
1899,11,59
1900,11,56
1901,11,18
1902,11,76
1903,11,25
1904,11,35
1905,11,24
1906,11,13
1907,11,53
1908,11,15
1909,11,56
1910,11,23
1911,11,18
1912,11,61
1913,11,2
1914,11,65
1915,11,22
1916,11,27
1917,11,58
1918,11,49
1919,11,36
1920,12,65
1921,12,43
1922,12,4
1923,12,10
1924,12,71
1925,12,1
1926,12,42
1927,12,14
1928,12,59
1929,12,39
1930,12,58
1931,12,37
1932,12,51
1933,12,46
1934,12,54
1935,12,5
1936,12,53
1937,12,14
1938,12,21
1939,12,77
1940,12,30
1941,12,37
1942,12,48
1943,12,51
1944,12,67
1945,12,61
1946,12,75
1947,12,41
1948,12,23
1949,12,73
1950,12,79
1951,12,33
1952,12,42
1953,12,65
1954,12,79
1955,12,62
1956,12,40
1957,12,43
1958,12,52
1959,12,19
1960,12,51
1961,12,25
1962,12,75
1963,12,69
1964,12,17
1965,12,78
1966,12,24
1967,12,39
1968,12,18
1969,12,40
1970,12,9
1971,12,66
1972,12,76
1973,12,32
1974,12,21
1975,12,15
1976,12,5
1977,12,16
1978,12,13
1979,12,35
1980,12,69
1981,12,8
1982,12,72
1983,12,30
1984,12,43
1985,12,22
1986,12,12
1987,12,72
1988,12,41
1989,12,51
1990,12,0
1991,12,28
1992,12,71
1993,12,55
1994,12,2
1995,12,31
1996,12,58
1997,12,79
1998,12,54
1999,12,45
2000,12,70
2001,12,39
2002,12,61
2003,12,6
2004,12,71
2005,12,11
2006,12,48
2007,12,72
2008,12,46
2009,12,12
2010,12,51
2011,12,36
2012,12,19
2013,12,67
2014,12,73
2015,12,42
2016,12,62
2017,12,71
2018,12,60
2019,12,18
2020,12,30
2021,12,20
2022,12,23
2023,12,34
2024,12,76
2025,12,1
2026,12,65
2027,12,28
2028,12,31
2029,12,73
2030,12,41
2031,12,78
2032,12,48
2033,12,0
2034,12,76
2035,12,16
2036,12,46
2037,12,68
2038,12,30
2039,12,70
2040,12,38
2041,12,56
2042,12,60
2043,12,50
2044,12,13
2045,12,32
2046,12,45
2047,12,23
2048,12,18
2049,12,32
2050,12,15
2051,12,58
2052,12,42
2053,12,70
2054,12,3
2055,12,74
2056,12,77
2057,12,47
2058,12,8
2059,12,34
2060,12,30
2061,12,45
2062,12,46
2063,12,41
2064,12,56
2065,12,16
2066,12,12
2067,12,68
2068,12,78
2069,12,62
2070,12,18
2071,12,53
2072,12,30
2073,12,79
2074,12,46
2075,12,33
2076,12,65
2077,12,32
2078,12,64
2079,12,43
2080,13,15
2081,13,20
2082,13,57
2083,13,60
2084,13,14
2085,13,29
2086,13,48
2087,13,61
2088,13,33
2089,13,5
2090,13,77
2091,13,75
2092,13,51
2093,13,66
2094,13,21
2095,13,73
2096,13,78
2097,13,76
2098,13,15
2099,13,47
2100,13,13
2101,13,5
2102,13,2
2103,13,55
2104,13,33
2105,13,61
2106,13,77
2107,13,66
2108,13,70
2109,13,35
2110,13,75
2111,13,52
2112,13,55
2113,13,42
2114,13,8
2115,13,50
2116,13,41
2117,13,57
2118,13,16
2119,13,0
2120,13,56
2121,13,76
2122,13,64
2123,13,10
2124,13,29
2125,13,14
2126,13,3
2127,13,1
2128,13,67
2129,13,14
2130,13,41
2131,13,76
2132,13,51
2133,13,0
2134,13,3
2135,13,17
2136,13,42
2137,13,11
