,targetdataset,sourcedataset
512,4,71
513,78,72
514,48,46
515,0,27
516,0,69
517,29,8
518,60,52
519,7,46
520,40,46
521,59,13
522,10,48
523,34,60
524,55,70
525,5,15
526,60,74
527,39,20
528,58,74
529,42,10
530,75,28
531,37,41
532,39,66
533,79,44
534,42,13
535,12,44
536,47,2
537,9,20
538,78,2
539,11,59
540,27,47
541,74,26
542,63,49
543,51,5
544,73,25
545,76,17
546,79,62
547,30,22
548,19,59
549,48,6
550,3,37
551,38,61
552,49,14
553,21,15
554,38,45
555,47,70
556,9,65
557,57,37
558,29,21
559,1,5
560,14,21
561,41,59
562,76,19
563,61,64
564,8,33
565,18,68
566,14,24
567,10,54
568,57,58
569,49,31
570,43,52
571,1,69
572,71,14
573,35,20
574,7,10
575,10,11
576,15,5
577,27,67
578,53,58
579,20,33
580,22,38
581,15,3
582,73,78
583,36,9
584,60,7
585,69,23
586,16,27
587,54,19
588,72,76
589,69,68
590,41,71
591,71,8
592,45,20
593,42,14
594,50,9
595,12,64
596,31,42
597,18,63
598,26,1
599,36,10
600,70,10
601,33,72
602,49,68
603,43,51
604,67,49
605,7,56
606,78,76
607,71,1
608,57,6
609,30,49
610,52,40
611,37,59
612,61,3
613,58,72
614,78,29
615,12,52
616,74,14
617,12,34
618,57,31
619,38,29
620,69,44
621,56,47
622,47,7
623,55,49
624,11,54
625,62,7
626,69,35
627,13,2
628,31,35
629,39,30
630,60,36
631,6,73
632,68,56
633,69,76
634,37,75
635,70,1
636,7,42
637,39,12
638,16,2
639,28,33
640,11,31
641,11,19
642,4,71
643,56,34
644,56,67
645,48,53
646,21,72
647,53,51
648,51,61
649,65,76
650,76,14
651,14,63
652,72,48
653,13,19
654,73,3
655,1,62
656,23,11
657,15,36
658,7,33
659,70,73
660,30,44
661,30,31
662,63,56
663,75,36
664,64,29
665,30,15
666,43,63
667,36,60
668,6,9
669,38,60
670,50,8
671,51,34
672,54,73
673,34,22
674,2,22
675,44,52
676,62,25
677,78,48
678,0,19
679,17,64
680,15,19
681,43,47
682,19,20
683,43,16
684,77,38
685,52,65
686,72,38
687,40,38
688,28,53
689,24,18
690,7,5
691,31,27
692,5,63
693,23,63
694,23,9
695,43,37
696,73,43
697,58,41
698,48,20
699,33,36
700,14,69
701,12,19
702,36,2
703,70,34
704,50,74
705,54,47
706,32,9
707,20,18
708,25,66
709,26,43
710,20,30
711,24,47
712,67,60
713,1,39
714,73,15
715,61,11
716,24,64
717,59,47
718,11,7
719,65,14
720,73,23
721,28,44
722,31,37
723,9,72
724,49,60
725,61,15
726,64,18
727,7,53
728,70,68
729,1,74
730,62,42
731,55,19
732,65,48
733,56,30
734,18,73
735,30,48
736,28,3
737,77,22
738,36,26
739,41,12
740,44,43
741,47,57
742,5,28
743,49,73
744,64,36
745,28,21
746,62,33
747,71,17
748,66,40
749,49,58
750,34,8
751,71,62
752,24,5
753,43,8
754,57,62
755,79,9
756,57,71
757,50,59
758,20,37
759,42,25
760,46,26
761,13,68
762,51,53
763,59,77
764,77,62
765,5,65
766,72,51
767,51,68
768,24,19
769,33,39
770,78,31
771,29,5
772,26,72
773,9,56
774,10,66
775,23,58
776,4,21
777,62,34
778,50,18
779,72,28
780,27,68
781,27,11
782,5,61
783,0,62
784,5,27
785,17,38
786,17,30
787,43,20
788,63,11
789,58,48
790,35,11
791,6,23
792,67,1
793,6,27
794,26,25
795,21,7
796,54,23
797,69,27
798,36,45
799,50,37
800,65,43
801,6,26
802,26,68
803,33,23
804,31,63
805,60,28
806,49,55
807,44,54
808,38,1
809,33,26
810,77,18
811,10,75
812,3,37
813,21,33
814,62,22
815,66,1
816,22,51
817,70,16
818,55,79
819,60,37
820,68,37
821,54,21
822,14,35
823,31,54
824,55,21
825,27,46
826,34,66
827,50,71
828,73,31
829,3,58
830,62,43
831,17,22
832,9,25
833,36,44
834,35,34
835,19,71
836,66,38
837,6,61
838,58,78
839,40,49
840,26,56
841,48,22
842,39,53
843,11,75
844,22,67
845,59,66
846,31,34
847,78,54
848,50,42
849,53,72
850,52,3
851,73,50
852,67,22
853,3,4
854,59,70
855,38,6
856,75,59
857,28,16
858,70,16
859,38,61
860,64,20
861,47,38
862,32,64
863,34,48
864,41,43
865,43,30
866,75,20
867,4,22
868,31,25
869,14,39
870,76,17
871,8,34
872,46,70
873,2,57
874,74,67
875,11,10
876,46,58
877,69,3
878,17,67
879,3,30
880,15,25
881,74,26
882,22,3
883,70,76
884,24,16
885,58,29
886,19,77
887,3,53
888,24,62
889,30,1
890,20,59
891,79,35
892,14,27
893,30,48
894,70,2
895,49,69
896,61,67
897,39,10
898,47,9
899,14,12
900,63,24
901,12,50
902,68,34
903,30,56
904,43,22
905,16,3
906,75,71
907,34,36
908,46,71
909,16,77
910,77,26
911,18,68
912,52,21
913,63,4
914,61,74
915,62,60
916,62,7
917,6,4
918,20,64
919,0,70
920,12,35
921,79,76
922,0,74
923,70,33
924,50,57
925,73,64
926,28,69
927,23,12
928,43,2
929,35,24
930,72,21
931,30,75
932,62,65
933,12,35
934,51,39
935,57,0
936,64,23
937,16,37
938,53,25
939,13,47
940,47,53
941,42,73
942,10,63
943,8,47
944,40,36
945,6,31
946,38,45
947,29,78
948,79,52
949,55,73
950,30,34
951,31,43
952,70,52
953,34,12
954,15,10
955,50,15
956,55,63
957,26,66
958,38,32
959,26,67
960,29,7
961,8,50
962,13,50
963,1,45
964,36,40
965,6,35
966,41,69
967,40,49
968,73,68
969,56,67
970,71,55
971,68,31
972,51,3
973,65,9
974,16,4
975,54,64
976,77,62
977,51,74
978,19,75
979,65,34
980,65,46
981,19,0
982,63,30
983,10,54
984,75,28
985,52,58
986,49,31
987,26,16
988,55,66
989,6,5
990,75,66
991,47,50
992,50,2
993,38,32
994,41,36
995,34,63
996,68,25
997,75,31
998,53,13
999,39,44
1000,38,76
1001,44,12
1002,8,69
1003,2,59
1004,12,1
1005,16,27
1006,77,22
1007,27,68
1008,70,72
1009,39,70
1010,21,62
1011,15,22
1012,37,40
1013,61,55
1014,78,52
1015,32,7
1016,62,76
1017,42,23
1018,56,58
1019,4,49
1020,22,56
1021,20,13
1022,62,77
1023,47,42
1024,7,43
1025,6,67
1026,50,53
1027,59,3
1028,13,56
1029,45,16
1030,21,0
1031,64,59
1032,78,62
1033,77,24
1034,28,78
1035,11,28
1036,7,25
1037,17,7
1038,29,12
1039,60,28
1040,67,12
1041,46,66
1042,44,24
1043,20,17
1044,55,14
1045,51,15
1046,21,64
1047,16,13
1048,12,47
1049,19,17
1050,17,10
1051,34,30
1052,61,60
1053,22,64
1054,27,57
1055,58,34
1056,62,67
1057,34,11
1058,13,78
1059,53,76
1060,69,44
1061,73,77
1062,69,21
1063,28,59
1064,43,41
1065,13,50
1066,40,17
1067,14,8
1068,15,55
1069,9,22
1070,56,41
1071,18,76
1072,29,35
1073,23,61
1074,63,68
1075,73,21
1076,51,76
1077,22,77
1078,50,18
1079,52,28
1080,10,70
1081,44,72
1082,79,21
1083,26,54
1084,41,8
1085,12,78
1086,55,51
1087,43,58
1088,71,24
1089,37,14
1090,38,6
1091,22,0
1092,1,19
1093,37,51
1094,65,74
1095,37,57
1096,72,53
1097,42,58
1098,32,20
1099,2,74
1100,40,36
1101,28,20
1102,47,67
1103,34,56
1104,11,40
1105,11,2
1106,9,1
1107,69,63
1108,35,67
1109,55,36
1110,18,78
1111,22,14
1112,13,23
1113,54,24
1114,61,17
1115,14,11
1116,58,24
1117,43,60
1118,19,37
1119,42,47
1120,10,17
1121,14,28
1122,76,79
1123,53,66
1124,35,22
1125,1,56
1126,70,79
1127,7,66
1128,24,65
1129,57,11
1130,11,32
1131,45,69
1132,29,18
1133,46,68
1134,3,79
1135,29,39
1136,69,8
1137,67,64
1138,63,26
1139,57,26
1140,53,28
1141,18,35
1142,35,1
1143,66,38
1144,53,6
1145,33,35
1146,0,18
1147,28,65
1148,3,17
1149,35,29
1150,10,20
1151,64,49
1152,21,51
1153,52,39
1154,54,66
1155,72,35
1156,73,29
1157,34,74
1158,19,67
1159,77,64
1160,67,24
1161,5,39
1162,35,36
1163,7,31
1164,63,18
1165,54,37
1166,49,13
1167,50,63
1168,38,13
1169,20,6
1170,2,46
1171,20,10
1172,13,69
1173,41,55
1174,64,39
1175,25,51
1176,69,15
1177,46,41
1178,0,3
1179,27,26
1180,38,1
1181,60,21
1182,73,6
1183,40,30
1184,40,11
1185,47,27
1186,48,8
1187,23,12
1188,64,65
1189,0,76
1190,17,79
1191,43,8
1192,70,22
1193,50,8
1194,50,5
1195,38,42
1196,56,50
1197,33,21
1198,11,79
1199,4,30
1200,38,2
1201,77,24
1202,37,7
1203,26,45
1204,65,32
1205,42,16
1206,21,67
1207,55,40
1208,67,5
1209,63,35
1210,79,51
1211,75,36
1212,18,9
1213,37,13
1214,73,49
1215,26,22
1216,48,17
1217,78,48
1218,70,48
1219,26,32
1220,50,14
1221,5,26
1222,21,60
1223,36,75
1224,33,79
1225,76,72
1226,6,7
1227,59,43
1228,42,79
1229,34,75
1230,11,36
1231,47,26
1232,0,79
1233,40,9
1234,35,10
1235,27,64
1236,48,74
1237,65,74
1238,22,38
1239,14,9
1240,0,61
1241,15,66
1242,10,0
1243,1,32
1244,61,37
1245,46,70
1246,24,74
1247,7,67
1248,79,34
1249,64,77
1250,20,57
1251,26,15
1252,70,34
1253,3,74
1254,78,2
1255,63,9
1256,75,32
1257,9,34
1258,59,51
1259,15,8
1260,7,11
1261,77,29
1262,25,46
1263,4,50
1264,40,46
1265,40,33
1266,55,6
1267,8,68
1268,53,62
1269,10,70
1270,71,69
1271,6,34
1272,62,37
1273,58,27
1274,30,70
1275,5,59
1276,20,64
1277,11,57
1278,35,55
1279,47,78
1280,65,7
1281,22,75
1282,78,57
1283,17,29
1284,40,73
1285,6,59
1286,2,38
1287,70,19
1288,68,71
1289,27,58
1290,44,22
1291,77,1
1292,76,47
1293,39,34
1294,46,15
1295,71,14
1296,76,0
1297,42,33
1298,1,66
1299,41,33
1300,16,2
1301,70,30
1302,23,68
1303,21,19
1304,37,78
1305,78,66
1306,55,57
1307,61,39
1308,45,79
1309,59,63
1310,46,6
1311,46,59
1312,75,14
1313,7,19
1314,67,26
1315,7,70
1316,29,44
1317,25,17
1318,55,29
1319,22,68
1320,24,61
1321,31,8
1322,59,16
1323,64,2
1324,10,27
1325,63,15
1326,68,67
1327,18,44
1328,36,43
1329,14,49
1330,11,52
1331,46,19
1332,65,73
1333,57,68
1334,54,20
1335,5,63
1336,13,53
1337,39,49
1338,55,64
1339,55,49
1340,24,70
1341,33,30
1342,15,65
1343,7,34
1344,65,48
1345,41,58
1346,63,6
1347,45,61
1348,63,27
1349,56,67
1350,28,15
1351,71,54
1352,37,6
1353,68,77
1354,52,51
1355,1,22
1356,74,35
1357,37,26
1358,52,35
1359,73,12
1360,18,44
1361,22,23
1362,69,67
1363,76,25
1364,77,63
1365,38,4
1366,24,52
1367,38,52
1368,7,35
1369,71,20
1370,56,69
1371,40,52
1372,4,79
1373,60,10
1374,9,14
1375,20,35
1376,32,67
1377,0,9
1378,48,15
1379,39,70
1380,22,57
1381,15,74
1382,42,61
1383,11,16
1384,77,65
1385,49,45
1386,57,47
1387,8,23
1388,23,1
1389,50,49
1390,71,38
1391,50,19
1392,38,48
1393,15,58
1394,40,66
1395,68,29
1396,53,28
1397,9,11
1398,67,70
1399,76,6
1400,34,53
1401,29,61
1402,60,14
1403,54,78
1404,46,47
1405,50,53
1406,62,16
1407,66,36
1408,36,27
1409,61,30
1410,29,59
1411,48,77
1412,7,6
1413,12,42
1414,75,11
1415,73,40
1416,19,32
1417,44,75
1418,43,63
1419,0,24
1420,61,66
1421,25,49
1422,71,76
1423,53,8
1424,31,58
1425,38,69
1426,33,38
1427,46,39
1428,39,59
1429,1,41
1430,26,50
1431,78,73
1432,3,63
1433,22,71
1434,20,65
1435,72,36
1436,44,1
1437,20,66
1438,21,13
1439,43,4
1440,68,61
1441,35,76
1442,44,79
1443,56,39
1444,39,70
1445,56,2
1446,20,48
1447,73,2
1448,7,57
1449,18,2
1450,20,38
1451,26,30
1452,52,40
1453,77,33
1454,66,14
1455,13,14
1456,41,37
1457,65,78
1458,23,50
1459,71,61
1460,66,40
1461,40,7
1462,21,16
1463,64,78
1464,21,5
1465,20,26
1466,6,57
1467,73,23
1468,61,63
1469,24,27
1470,54,42
1471,15,73
1472,40,25
1473,31,0
1474,31,42
1475,14,13
1476,26,55
1477,34,17
1478,78,75
1479,71,68
1480,0,28
1481,71,69
1482,4,2
1483,16,51
1484,58,65
1485,78,21
1486,32,69
1487,5,62
1488,36,31
1489,49,77
1490,31,35
1491,18,46
1492,61,14
1493,51,24
1494,0,13
1495,45,69
1496,40,72
1497,78,19
1498,3,30
1499,23,47
1500,17,69
1501,30,2
1502,51,1
1503,78,12
1504,45,5
1505,48,76
1506,48,7
1507,65,52
1508,55,41
1509,78,29
1510,28,7
1511,40,54
1512,61,10
1513,68,29
1514,35,16
1515,29,36
1516,44,5
1517,51,50
1518,67,7
1519,45,66
1520,73,39
1521,36,32
1522,10,6
1523,75,26
1524,18,64
1525,67,44
1526,32,15
1527,39,42
1528,24,77
1529,78,16
1530,77,11
1531,70,12
1532,63,32
1533,0,23
1534,31,48
1535,51,50
1536,19,47
1537,74,59
1538,42,35
1539,1,50
1540,27,64
1541,57,56
1542,50,5
1543,65,52
1544,59,24
1545,46,51
1546,32,17
1547,28,66
1548,25,47
1549,78,43
1550,40,74
1551,30,27
1552,46,1
1553,64,1
1554,71,67
1555,72,35
1556,68,34
1557,47,56
1558,41,50
1559,76,5
1560,29,21
1561,74,43
1562,24,34
1563,72,12
1564,56,66
1565,44,14
1566,55,10
1567,30,10
1568,24,53
1569,33,50
1570,22,21
1571,34,5
1572,49,39
1573,45,78
1574,49,70
1575,57,45
1576,3,12
1577,53,51
1578,1,26
1579,68,11
1580,69,3
1581,10,73
1582,38,14
1583,75,28
1584,10,36
1585,7,41
1586,52,51
1587,26,41
1588,1,64
1589,75,46
1590,63,64
1591,50,57
1592,70,7
1593,21,63
1594,64,1
1595,48,47
1596,28,16
1597,10,20
1598,68,22
1599,49,21
1600,10,27
1601,24,61
1602,56,50
1603,50,56
1604,46,28
1605,62,51
1606,23,43
1607,77,58
1608,56,16
1609,44,71
1610,49,57
1611,52,56
1612,65,15
1613,73,30
1614,63,12
1615,62,43
1616,50,34
1617,27,56
1618,8,38
1619,70,72
1620,61,28
1621,9,10
1622,36,0
1623,58,60
1624,19,70
1625,22,78
1626,19,38
1627,17,40
1628,13,38
1629,5,29
1630,7,22
1631,22,68
1632,31,15
1633,68,28
1634,66,14
1635,42,18
1636,5,15
1637,18,9
1638,8,71
1639,54,14
1640,8,41
1641,16,10
1642,44,67
1643,79,5
1644,59,63
1645,25,7
1646,61,54
1647,34,52
1648,21,37
1649,16,47
1650,9,50
1651,53,77
1652,72,37
1653,72,68
1654,27,63
1655,4,28
1656,52,43
1657,37,76
1658,36,40
1659,30,54
1660,17,25
1661,18,77
1662,66,39
1663,12,60
1664,35,74
1665,56,41
1666,22,26
1667,50,65
1668,61,44
1669,58,37
1670,69,74
1671,67,70
1672,75,53
1673,45,17
1674,60,56
1675,3,32
1676,49,68
1677,24,43
1678,6,12
1679,25,58
1680,61,16
1681,19,63
1682,8,56
1683,26,31
1684,53,18
1685,20,42
1686,30,75
1687,65,41
1688,16,36
1689,63,4
1690,32,25
1691,67,37
1692,58,45
1693,0,3
1694,60,24
1695,51,73
1696,13,49
1697,46,8
1698,45,26
1699,72,5
1700,49,60
1701,10,37
1702,48,54
1703,54,40
1704,69,52
1705,57,65
1706,34,48
1707,13,23
1708,42,49
1709,13,73
1710,26,61
1711,44,76
1712,73,51
1713,18,27
1714,78,15
1715,40,12
1716,38,43
1717,31,15
1718,31,2
1719,56,16
1720,74,76
1721,66,48
1722,36,78
1723,72,7
1724,21,46
1725,26,13
1726,16,15
1727,71,75
1728,52,74
1729,4,47
1730,13,2
1731,13,27
1732,56,32
1733,21,67
1734,16,22
1735,8,59
1736,3,4
1737,18,24
1738,7,42
1739,34,56
1740,67,36
1741,63,51
1742,1,78
1743,58,11
1744,3,74
1745,24,63
1746,69,64
1747,44,43
1748,39,21
1749,72,21
1750,68,78
1751,40,79
1752,55,58
1753,67,32
1754,13,64
1755,46,47
1756,63,50
1757,41,35
1758,59,26
1759,59,43
1760,8,3
1761,25,49
1762,3,14
1763,43,35
1764,30,39
1765,25,53
1766,25,69
1767,9,37
1768,40,45
1769,13,4
1770,30,12
1771,9,35
1772,75,25
1773,59,24
1774,59,40
1775,41,32
1776,10,67
1777,55,77
1778,60,21
1779,66,29
1780,72,29
1781,72,69
1782,54,13
1783,61,15
1784,14,44
1785,0,49
1786,42,19
1787,53,10
1788,67,58
1789,48,62
1790,31,74
1791,37,50
1792,58,35
1793,61,26
1794,71,39
1795,51,47
1796,62,54
1797,48,52
1798,24,65
1799,42,39
1800,45,79
1801,64,51
1802,79,8
1803,53,72
1804,18,26
1805,23,45
1806,64,55
1807,10,9
1808,46,24
1809,65,52
1810,77,44
1811,4,55
1812,49,16
1813,50,79
1814,76,22
1815,49,54
1816,74,39
1817,49,13
1818,64,12
1819,6,59
1820,56,20
1821,74,44
1822,46,20
1823,2,17
1824,71,56
1825,34,38
1826,64,61
1827,62,12
1828,58,24
1829,72,15
1830,73,15
1831,2,73
1832,52,58
1833,65,12
1834,13,19
1835,68,74
1836,40,46
1837,11,78
1838,1,17
1839,41,16
1840,51,41
1841,2,35
1842,16,38
1843,48,78
1844,71,23
1845,55,47
1846,34,62
1847,21,28
1848,70,48
1849,29,38
1850,44,35
1851,8,51
1852,70,78
1853,58,65
1854,48,25
1855,25,38
1856,40,44
1857,55,70
1858,8,44
1859,3,44
1860,40,34
1861,31,40
1862,45,1
1863,12,34
1864,47,21
1865,42,18
1866,20,49
1867,64,3
1868,59,9
1869,30,50
1870,45,48
1871,7,61
1872,61,19
1873,3,32
1874,13,0
1875,52,6
1876,69,79
1877,20,5
1878,59,5
1879,12,18
1880,19,47
1881,50,17
1882,3,57
1883,31,39
1884,18,61
1885,35,12
1886,74,18
1887,12,45
1888,62,0
1889,64,62
1890,76,69
1891,78,15
1892,5,38
1893,17,14
1894,77,38
1895,14,26
1896,36,19
1897,69,32
1898,17,52
1899,52,72
1900,13,44
1901,15,31
1902,49,13
1903,31,63
1904,12,20
1905,66,74
1906,72,67
1907,61,68
1908,42,8
1909,3,4
1910,70,21
1911,41,13
1912,63,58
1913,9,7
1914,47,29
1915,32,17
1916,63,8
1917,7,62
1918,74,58
1919,23,57
1920,29,17
1921,56,32
1922,5,64
1923,59,53
1924,78,60
1925,64,54
1926,40,66
1927,31,15
1928,8,67
1929,12,46
1930,47,52
1931,49,43
1932,47,77
1933,38,23
1934,38,56
1935,47,45
1936,51,17
1937,28,21
1938,33,43
1939,2,41
1940,78,60
1941,34,9
1942,27,21
1943,33,37
1944,47,14
1945,69,57
1946,70,73
1947,38,5
1948,53,57
1949,52,68
1950,68,0
1951,19,76
1952,33,27
1953,13,62
1954,35,26
1955,27,34
1956,43,28
1957,40,59
1958,51,19
1959,31,64
1960,31,35
1961,54,59
1962,59,60
1963,57,62
1964,36,40
1965,64,36
1966,49,27
1967,35,79
1968,53,1
1969,6,62
1970,52,55
1971,16,6
1972,43,23
1973,56,44
1974,67,58
1975,52,49
1976,61,58
1977,22,64
1978,73,57
1979,51,56
1980,3,72
1981,25,6
1982,53,64
1983,73,3
1984,60,16
1985,47,35
1986,63,69
1987,39,17
1988,38,60
1989,23,42
1990,0,43
1991,29,38
1992,24,31
1993,13,51
1994,1,15
1995,3,21
1996,71,78
1997,40,66
1998,15,39
1999,13,61
2000,11,58
2001,2,14
2002,19,16
2003,53,0
2004,45,35
2005,19,77
2006,48,79
2007,27,35
2008,50,14
2009,57,45
2010,17,40
2011,65,6
2012,34,75
2013,20,16
2014,49,15
2015,26,64
2016,41,44
2017,50,71
2018,1,26
2019,79,39
2020,75,20
2021,3,54
2022,2,17
2023,26,4
2024,30,55
2025,63,55
2026,9,12
2027,29,28
2028,42,43
2029,70,33
2030,41,35
2031,32,68
2032,35,11
2033,11,73
2034,9,61
2035,4,37
2036,10,43
2037,0,18
2038,70,75
2039,41,42
2040,30,12
2041,4,61
2042,1,31
2043,19,14
2044,11,68
2045,24,72
2046,61,8
2047,37,53
2048,24,42
2049,53,57
2050,49,51
2051,49,38
2052,60,31
2053,8,47
2054,11,64
2055,71,11
2056,13,19
2057,20,19
2058,26,71
2059,62,11
2060,14,22
2061,35,0
2062,7,11
2063,44,51
2064,18,30
2065,8,56
2066,34,35
2067,3,41
2068,11,53
2069,21,41
2070,76,29
2071,32,77
2072,41,26
2073,27,33
2074,62,5
2075,35,21
2076,21,26
2077,19,62
2078,50,0
2079,24,79
2080,33,24
2081,49,78
2082,7,71
2083,29,10
2084,20,59
2085,4,2
2086,41,60
2087,22,36
2088,0,55
2089,5,17
2090,15,42
2091,52,33
2092,50,5
2093,6,13
2094,8,78
2095,27,51
2096,61,8
2097,29,5
2098,65,2
2099,73,18
2100,23,26
2101,67,37
2102,22,14
2103,70,26
2104,41,76
2105,18,79
2106,34,22
2107,4,79
2108,11,16
2109,42,51
2110,53,4
2111,4,53
2112,24,56
2113,42,50
2114,55,38
2115,70,33
2116,4,76
2117,13,24
2118,17,60
2119,34,8
2120,14,1
2121,77,32
2122,30,58
2123,32,13
2124,45,2
2125,59,48
2126,39,62
2127,53,44
2128,46,58
2129,8,49
2130,3,52
2131,50,61
2132,16,22
2133,58,54
2134,32,79
2135,43,9
2136,74,48
2137,65,37
