0.03225806451612903,1.0,1.0,0.18380743982494527,0.6690961548778865
0.11612903225806452,1.0,1.0,0.2210065645514223,0.7045608541094978
0.025806451612903226,1.0,1.0,0.2538293216630197,0.7313322510585959
0.03225806451612903,1.0,1.0,0.3183807439824945,0.7753372504525485
0.03870967741935484,1.0,1.0,0.13129102844638948,0.6049584609178936
0.05161290322580645,1.0,1.0,0.16958424507658643,0.6536647981862295
0.0,1.0,0.0,0.09299781181619256,0.5402961882601672
0.0,1.0,0.0,0.15426695842450763,0.6355886905601666
0.012903225806451613,1.0,1.0,0.09956236323851203,0.5529834419913324
0.012903225806451613,1.0,1.0,0.07768052516411378,0.5071026763448788
0.012903225806451613,1.0,1.0,0.13566739606126912,0.6111679625482603
0.012903225806451613,1.0,1.0,0.14660831509846825,0.6258939198547075
0.0,0.0,0.0,0.0010940919037199124,0.030630229642273077
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.002188183807439825,0.057163181728764945
0.0,0.0,0.0,0.003282275711159738,0.08056654499355209
0.0,0.0,0.0,0.00437636761487965,0.10150399097088786
0.0,0.0,0.0,0.00437636761487965,0.10150399097088786
0.0,0.0,0.0,0.005470459518599561,0.120442474183376
0.0,0.0,0.0,0.00437636761487965,0.10150399097088786
0.0,0.0,0.0,0.013129102844638951,0.21829825875639075
0.0,0.0,0.0,0.01641137855579869,0.24892848839866388
0.0,0.0,0.0,0.03282275711159738,0.35602997251922963
0.0,0.0,0.0,0.06673960612691467,0.47945896860674686
0.0,0.0,0.0,0.04814004376367615,0.4213042536576449
0.0,0.0,0.0,0.07549234135667396,0.5018727856917187
0.0,0.0,0.0,0.11925601750547045,0.5868068457520055
0.0,0.0,0.0,0.045951859956236324,0.41319315424799463
0.0,0.0,0.0,0.04923413566739606,0.425240580931167
0.0,0.0,0.0,0.05142231947483589,0.4328827387776919
0.0,0.0,0.0,0.06017505470459518,0.46081655443199454
0.0,0.0,0.0,0.06892778993435449,0.48530484182163935
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.010940919037199124,0.19489489549160377
0.0,0.0,0.0,0.05798687089715536,0.45419374837311055
0.0,0.0,0.0,0.06236323851203501,0.46722674715505474
0.0,0.0,0.0,0.05470459518599562,0.44382338389026776
0.05806451612903226,0.0,1.0,0.4004376367614879,0.8200774548395365
0.05806451612903226,1.0,1.0,0.4310722100656455,0.8344974079056394
0.0,1.0,0.0,0.06345733041575492,0.4703563359767595
0.0,1.0,0.0,0.06236323851203501,0.46722674715505474
0.0,1.0,0.0,0.038293216630196934,0.38187143450416383
0.0,1.0,0.0,0.04157549234135667,0.3959039146685319
0.0,1.0,0.0,0.04157549234135667,0.3959039146685319
0.0,1.0,0.0,0.03282275711159738,0.35602997251922963
0.0,1.0,0.0,0.044857768052516414,0.40901043394977954
0.0,1.0,0.0,0.0525164113785558,0.4365965175127817
0.2903225806451613,1.0,1.0,0.437636761487965,0.8374561112424767
0.04516129032258064,1.0,1.0,0.46608315098468267,0.849791658801298
0.07741935483870968,1.0,1.0,0.2221006564551422,0.7055126465194005
0.07741935483870968,1.0,1.0,0.274617067833698,0.746594709305907
0.0967741935483871,1.0,1.0,0.2844638949671772,0.7534341027816581
0.01935483870967742,1.0,1.0,0.12144420131291027,0.5902325036114462
0.0,1.0,0.0,0.149890590809628,0.6301064457607484
0.0,1.0,0.0,0.16301969365426694,0.6461200053252686
0.0,1.0,0.0,0.22538293216630195,0.7083461663033693
0.0,1.0,0.0,0.22538293216630195,0.7083461663033693
0.16774193548387098,0.0,1.0,0.44748358862144416,0.8418136911066026
0.0064516129032258064,1.0,1.0,0.07768052516411378,0.5071026763448788
0.03870967741935484,0.0,1.0,0.0787746170678337,0.509665958617894
0.0064516129032258064,0.0,1.0,0.0437636761487965,0.4047363097875655
0.012903225806451613,0.0,1.0,0.03391684901531729,0.36147446354873514
0.896774193548387,1.0,1.0,0.9999999999999999,1.0
0.05161290322580645,0.0,1.0,0.5054704595185995,0.8656959311371236
0.07096774193548387,0.0,1.0,0.4989059080962801,0.8631306618235867
0.17419354838709677,0.0,1.0,0.5175054704595186,0.8703118262690731
0.0,0.0,0.0,0.013129102844638951,0.21829825875639075
0.08387096774193549,0.0,1.0,0.04266958424507659,0.40036879472083076
0.0064516129032258064,0.0,1.0,0.047045951859956234,0.4172904318037758
0.0,0.0,1.0,0.047045951859956234,0.4172904318037758
0.0,0.0,1.0,0.047045951859956234,0.4172904318037758
0.0,0.0,1.0,0.03063457330415755,0.34467204889709313
0.0,0.0,1.0,0.03063457330415755,0.34467204889709313
0.07741935483870968,1.0,1.0,0.1772428884026258,0.6621216426466586
