Address_bit_1,Address_bit_2,Bit_0,Bit_1,Bit_2,Bit_3,class
b'1',b'0',b'0',b'1',b'1',b'1',b'1'
b'0',b'1',b'1',b'1',b'0',b'1',b'1'
b'1',b'0',b'1',b'1',b'1',b'1',b'1'
b'0',b'1',b'0',b'1',b'0',b'0',b'1'
b'1',b'0',b'1',b'1',b'1',b'0',b'1'
b'1',b'0',b'0',b'1',b'0',b'1',b'0'
b'0',b'0',b'0',b'1',b'0',b'0',b'0'
b'1',b'1',b'1',b'1',b'0',b'0',b'0'
b'1',b'0',b'1',b'0',b'0',b'1',b'0'
b'1',b'1',b'1',b'1',b'1',b'1',b'1'
b'1',b'0',b'0',b'1',b'0',b'0',b'0'
b'1',b'0',b'0',b'1',b'1',b'0',b'1'
b'1',b'1',b'0',b'1',b'0',b'0',b'0'
b'1',b'0',b'1',b'0',b'1',b'0',b'1'
b'1',b'0',b'1',b'1',b'0',b'1',b'0'
b'1',b'0',b'0',b'0',b'1',b'1',b'1'
b'1',b'1',b'1',b'0',b'0',b'0',b'0'
b'0',b'0',b'0',b'1',b'0',b'1',b'0'
b'0',b'1',b'1',b'1',b'1',b'1',b'1'
b'0',b'1',b'0',b'0',b'0',b'1',b'0'
b'0',b'0',b'0',b'0',b'1',b'0',b'0'
b'0',b'0',b'1',b'0',b'0',b'0',b'1'
b'0',b'1',b'1',b'0',b'0',b'0',b'0'
b'1',b'1',b'1',b'0',b'1',b'1',b'1'
b'1',b'1',b'0',b'0',b'1',b'1',b'1'
b'0',b'1',b'1',b'0',b'1',b'0',b'0'
b'0',b'1',b'1',b'1',b'0',b'0',b'1'
b'1',b'0',b'1',b'1',b'0',b'0',b'0'
b'1',b'0',b'0',b'0',b'1',b'0',b'1'
b'0',b'1',b'1',b'0',b'1',b'1',b'0'
b'0',b'0',b'1',b'1',b'0',b'0',b'1'
b'0',b'0',b'0',b'0',b'0',b'1',b'0'
b'1',b'1',b'1',b'1',b'0',b'1',b'1'
b'1',b'0',b'1',b'0',b'0',b'0',b'0'
b'1',b'1',b'0',b'1',b'1',b'1',b'1'
b'0',b'1',b'1',b'1',b'1',b'0',b'1'
b'1',b'0',b'0',b'0',b'0',b'1',b'0'
b'0',b'0',b'1',b'0',b'0',b'1',b'1'
b'0',b'1',b'0',b'0',b'1',b'0',b'0'
b'0',b'1',b'0',b'1',b'1',b'0',b'1'
b'1',b'1',b'0',b'1',b'1',b'0',b'0'
b'0',b'0',b'1',b'0',b'1',b'0',b'1'
b'1',b'1',b'1',b'0',b'1',b'0',b'0'
b'1',b'1',b'0',b'1',b'0',b'1',b'1'
b'1',b'0',b'1',b'0',b'1',b'1',b'1'
b'1',b'1',b'0',b'0',b'1',b'0',b'0'
b'1',b'1',b'1',b'1',b'1',b'0',b'0'
b'0',b'0',b'0',b'1',b'1',b'1',b'0'
b'1',b'1',b'1',b'0',b'0',b'1',b'1'
b'0',b'0',b'0',b'0',b'1',b'1',b'0'
b'0',b'0',b'0',b'1',b'1',b'0',b'0'
b'0',b'0',b'1',b'1',b'1',b'1',b'1'
b'0',b'0',b'1',b'1',b'0',b'1',b'1'
b'0',b'0',b'0',b'0',b'0',b'0',b'0'
b'0',b'0',b'1',b'1',b'1',b'0',b'1'
b'0',b'0',b'1',b'0',b'1',b'1',b'1'
b'0',b'1',b'1',b'0',b'0',b'1',b'0'
b'0',b'1',b'0',b'1',b'0',b'1',b'1'
b'0',b'1',b'0',b'1',b'1',b'1',b'1'
b'1',b'0',b'0',b'0',b'0',b'0',b'0'
b'0',b'1',b'0',b'0',b'1',b'1',b'0'
b'0',b'1',b'0',b'0',b'0',b'0',b'0'
b'1',b'1',b'0',b'0',b'0',b'1',b'1'
b'1',b'1',b'0',b'0',b'0',b'0',b'0'
b'1',b'0',b'0',b'1',b'1',b'1',b'1'
b'0',b'1',b'1',b'1',b'0',b'1',b'1'
b'1',b'0',b'1',b'1',b'1',b'1',b'1'
b'0',b'1',b'0',b'1',b'0',b'0',b'1'
b'1',b'0',b'1',b'1',b'1',b'0',b'1'
b'1',b'0',b'0',b'1',b'0',b'1',b'0'
b'0',b'0',b'0',b'1',b'0',b'0',b'0'
b'1',b'1',b'1',b'1',b'0',b'0',b'0'
b'1',b'0',b'1',b'0',b'0',b'1',b'0'
b'1',b'1',b'1',b'1',b'1',b'1',b'1'
b'1',b'0',b'0',b'1',b'0',b'0',b'0'
b'1',b'0',b'0',b'1',b'1',b'0',b'1'
b'1',b'1',b'0',b'1',b'0',b'0',b'0'
b'1',b'0',b'1',b'0',b'1',b'0',b'1'
b'1',b'0',b'1',b'1',b'0',b'1',b'0'
b'1',b'0',b'0',b'0',b'1',b'1',b'1'
b'1',b'1',b'1',b'0',b'0',b'0',b'0'
b'0',b'0',b'0',b'1',b'0',b'1',b'0'
b'0',b'1',b'1',b'1',b'1',b'1',b'1'
