0.0,0.6530612244897959,0.0,0.008264462809917328,0.0,0.1968862730206946,0.011605124340617223,0.0
0.0,0.6734693877551019,0.002450980392156868,0.0,0.0,0.2143535219289916,0.0,0.0
0.0,0.693877551020408,0.004901960784313722,0.02066115702479321,0.0,0.17106512246060346,0.028937452901280025,0.0
0.0,0.7142857142857142,0.00735294117647059,0.028925619834710536,0.0,0.15435731915701512,0.04039186134137118,0.0
0.0,0.7346938775510203,0.009803921568627458,0.045454545454545414,0.01443298969072171,0.17106512246060346,0.06314996232102565,0.023796988522691187
0.0,0.7551020408163264,0.012254901960784312,0.07851239669421473,0.026804123711340222,0.14809189291816915,0.10746043707611186,0.04380330630725471
0.0,0.7755102040816325,0.01470588235294118,0.10743801652892548,0.03711340206185576,0.12739700018986122,0.14513941220798898,0.06012424976308317
0.0,0.7959183673469387,0.017156862745098048,0.13636363636363624,0.053608247422680444,0.12720713878868395,0.1820648078372269,0.08581657365483863
0.0,0.8163265306122448,0.0196078431372549,0.11983471074380159,0.028865979381443307,0.07803303588380439,0.16111529766390298,0.04706749499842022
0.0,0.836734693877551,0.02205882352941177,0.12809917355371891,0.028865979381443307,0.06322384659198743,0.17166541070082886,0.04706749499842022
0.0,0.857142857142857,0.024509803921568638,0.11983471074380159,0.016494845360824795,0.03816214163660536,0.16111529766390298,0.02716647362324931
0.0,0.8775510204081631,0.02696078431372549,0.09090909090909083,0.0,0.036073666223656264,0.12373775433308154,0.0
0.0,0.8979591836734693,0.02941176470588236,0.09090909090909083,0.0020618556701030855,0.042908676666033596,0.12373775433308154,0.0033694851005581228
0.0,0.9183673469387754,0.031862745098039214,0.0950413223140496,0.004123711340206171,0.042149231061324954,0.1291635267520732,0.006844266610508853
0.0,0.9387755102040816,0.03431372549019608,0.2644628099173554,0.10721649484536089,0.0711980254414275,0.33504144687264414,0.16521006633673707
0.0,0.9591836734693876,0.03676470588235295,0.2933884297520659,0.10721649484536089,0.026011011961267982,0.36759608138658706,0.16521006633673707
0.0,0.9795918367346939,0.0392156862745098,0.3181818181818181,0.11134020618556706,0.0,0.39487565938206437,0.17110666526271423
0.125,0.0,0.04901960784313726,0.3099173553719008,0.11134020618556706,0.012340991076513763,0.38583270535041514,0.17110666526271423
0.125,0.020408163265306124,0.051470588235294115,0.3099173553719008,0.11546391752577323,0.02392253654831933,0.38583270535041514,0.17689796777929878
0.125,0.04081632653061224,0.053921568627451,0.2851239669421486,0.11340206185567014,0.05619897474843327,0.3584024114544082,0.17405496472570192
0.125,0.06122448979591836,0.05637254901960785,0.26859504132231393,0.10927835051546397,0.07043857983671886,0.3398643556895262,0.16815836579972654
0.125,0.0816326530612245,0.058823529411764705,0.27685950413223126,0.10927835051546397,0.05733814315549646,0.3490580256217033,0.16815836579972654
0.125,0.10204081632653061,0.06127450980392156,0.26859504132231393,0.10927835051546397,0.07043857983671886,0.3398643556895262,0.16815836579972654
0.125,0.12244897959183673,0.06372549019607844,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.125,0.14285714285714285,0.0661764705882353,0.23553719008264462,0.1051546391752578,0.11220808809568972,0.3018839487565934,0.16226176687374938
0.125,0.16326530612244897,0.06862745098039215,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.125,0.18367346938775508,0.07107843137254903,0.24380165289256195,0.1051546391752578,0.0985380672109355,0.31137905048982617,0.16226176687374938
0.125,0.20408163265306123,0.07352941176470588,0.23966942148760317,0.1051546391752578,0.10537307765331283,0.3067068575734737,0.16226176687374938
0.125,0.22448979591836732,0.07598039215686274,0.23553719008264462,0.10309278350515472,0.1063223846591983,0.3018839487565934,0.1593134674107617
0.125,0.2857142857142857,0.08333333333333333,0.23140495867768585,0.09896907216494855,0.1010062654262387,0.2970610399397131,0.15341686848478453
0.125,0.30612244897959184,0.08578431372549021,0.2272727272727273,0.09896907216494855,0.10784127586861558,0.2922381311228346,0.15341686848478453
0.125,0.32653061224489793,0.08823529411764706,0.20661157024793386,0.09896907216494855,0.14296563508638682,0.2678221552373774,0.15341686848478453
0.125,0.3469387755102041,0.09068627450980392,0.19834710743801653,0.09896907216494855,0.15739510157584968,0.25802562170308896,0.15341686848478453
0.125,0.36734693877551017,0.09313725490196077,0.19834710743801653,0.09896907216494855,0.15739510157584968,0.25802562170308896,0.15341686848478453
0.125,0.3877551020408163,0.09558823529411765,0.17355371900826433,0.09896907216494855,0.20144294664894602,0.2280331574981158,0.15341686848478453
0.125,0.4081632653061224,0.09803921568627451,0.165289256198347,0.09896907216494855,0.21663185874311708,0.21793519216277346,0.15341686848478453
0.125,0.42857142857142855,0.10049019607843136,0.1776859504132231,0.09896907216494855,0.19403835200303732,0.2331574981160518,0.15341686848478453
0.125,0.4489795918367347,0.10294117647058824,0.1776859504132231,0.09896907216494855,0.19403835200303732,0.2331574981160518,0.15341686848478453
0.125,0.46938775510204084,0.1053921568627451,0.18595041322314043,0.09896907216494855,0.17922916271122036,0.2431047475508663,0.15341686848478453
0.125,0.48979591836734687,0.10784313725490195,0.1776859504132231,0.09896907216494855,0.19403835200303732,0.2331574981160518,0.15341686848478453
0.125,0.6326530612244897,0.125,0.14876033057851235,0.08865979381443301,0.21511296753370024,0.19758854559155914,0.1384647783510582
0.125,0.6530612244897959,0.12745098039215685,0.14876033057851235,0.08865979381443301,0.21511296753370024,0.19758854559155914,0.1384647783510582
0.125,0.6734693877551019,0.1299019607843137,0.14876033057851235,0.08453608247422684,0.20220239225365422,0.19758854559155914,0.1323575866062967
0.125,0.693877551020408,0.13235294117647062,0.16115702479338823,0.08453608247422684,0.17941902411239763,0.21296156744536532,0.1323575866062967
0.125,0.7142857142857142,0.13480392156862747,0.15702479338842967,0.08453608247422684,0.18701348015948316,0.2078372268274311,0.1323575866062967
0.125,0.7346938775510203,0.13725490196078433,0.165289256198347,0.08453608247422684,0.17201442946648937,0.21793519216277346,0.1323575866062967
0.125,0.7551020408163264,0.13970588235294118,0.16942148760330578,0.08453608247422684,0.16441997341940384,0.22305953278070767,0.1323575866062967
0.125,0.7755102040816325,0.14215686274509803,0.17355371900826433,0.08247422680412375,0.15074995253464962,0.2280331574981158,0.12930399073391552
0.125,0.7959183673469387,0.1446078431372549,0.18181818181818166,0.08453608247422684,0.14239605088285545,0.23813112283345816,0.1323575866062967
0.125,0.8163265306122448,0.14705882352941174,0.19834710743801653,0.08659793814432992,0.11999240554395252,0.25802562170308896,0.135411182478677
0.125,0.836734693877551,0.14950980392156865,0.20661157024793386,0.08659793814432992,0.1059426618568442,0.2678221552373774,0.135411182478677
0.125,0.857142857142857,0.1519607843137255,0.2024793388429751,0.08247422680412375,0.10043668122270732,0.2629992464204971,0.12930399073391552
0.125,0.8775510204081631,0.15441176470588236,0.19008264462809898,0.08041237113402067,0.11543573191570156,0.24807837226827445,0.12625039486153433
0.125,0.8979591836734693,0.1568627450980392,0.19421487603305776,0.08041237113402067,0.10841086007214695,0.2530519969856808,0.12625039486153433
0.125,0.9183673469387754,0.15931372549019607,0.19008264462809898,0.08041237113402067,0.11543573191570156,0.24807837226827445,0.12625039486153433
0.125,0.9387755102040816,0.16176470588235292,0.1776859504132231,0.08041237113402067,0.13707993164989496,0.2331574981160518,0.12625039486153433
0.125,0.9591836734693876,0.16421568627450983,0.17355371900826433,0.08041237113402067,0.1442946648946264,0.2280331574981158,0.12625039486153433
0.125,0.9795918367346939,0.16666666666666669,0.165289256198347,0.08041237113402067,0.1591038541864438,0.21793519216277346,0.12625039486153433
0.25,0.0,0.17647058823529416,0.165289256198347,0.08041237113402067,0.1591038541864438,0.21793519216277346,0.12625039486153433
0.25,0.020408163265306124,0.178921568627451,0.165289256198347,0.08041237113402067,0.1591038541864438,0.21793519216277346,0.12625039486153433
0.25,0.04081632653061224,0.18137254901960786,0.16942148760330578,0.08041237113402067,0.1516992595405351,0.22305953278070767,0.12625039486153433
0.25,0.06122448979591836,0.18382352941176472,0.17355371900826433,0.08041237113402067,0.1442946648946264,0.2280331574981158,0.12625039486153433
0.25,0.0816326530612245,0.18627450980392157,0.19008264462809898,0.08453608247422684,0.1279665843933926,0.24807837226827445,0.1323575866062967
0.25,0.10204081632653061,0.18872549019607843,0.19421487603305776,0.08659793814432992,0.12701727738750712,0.2530519969856808,0.135411182478677
0.25,0.12244897959183673,0.19117647058823534,0.19421487603305776,0.08865979381443301,0.1332827036263522,0.2530519969856808,0.1384647783510582
0.25,0.14285714285714285,0.1936274509803922,0.2024793388429751,0.0907216494845361,0.12530852477691257,0.2629992464204971,0.14141307781404588
0.25,0.16326530612244897,0.19607843137254904,0.20661157024793386,0.08659793814432992,0.1059426618568442,0.2678221552373774,0.135411182478677
0.25,0.18367346938775508,0.1985294117647059,0.19421487603305776,0.08453608247422684,0.12075185114866116,0.2530519969856808,0.1323575866062967
0.25,0.26530612244897955,0.20833333333333337,0.19834710743801653,0.0907216494845361,0.13233339662046673,0.25802562170308896,0.14141307781404588
0.25,0.2857142857142857,0.21078431372549022,0.20661157024793386,0.09690721649484535,0.13670020884754086,0.2678221552373774,0.15046856902179684
0.25,0.30612244897959184,0.21323529411764708,0.20661157024793386,0.09896907216494855,0.14296563508638682,0.2678221552373774,0.15341686848478453
